1,john,AI,5,male,Delhi,[email],1234567890,weekend,26,2019-01-21
2,ravi,AI,4,male,bombay,[email],1234667890,weekdays,25,2019-01-20
3,ram,cloud,6,male,Delhi,[email],1235567890,weekend,27,2019-01-20
4,krishna,AI,3,male,Delhi,[email],1234567890,weekdays,29,2019-01-18
5,divya,cloud,5,female,Delhi,[email],1244567890,weekdays,31,2019-01-19
6,sitha,AI,7,female,bangalore,[email],1233567890,weekend,29,2019-01-21
7,lakshmi,AI,9,female,bangalore,[email],1224567890,weekend,27,2019-01-19
8,prashant,AI,8,male,Delhi,[email],1234566890,weekdays,28,2019-01-18
9,senthil,cloud,5,male,bangalore,[email],1234567660,weekend,27,2019-01-20
10,sachin,AI,5,male,bombay,[email],1234567880,weekend,26,2019-01-21
